Term vector: 
0 : cso
1 : article
2 : by
3 : gu
4 : kejian
5 : 6253
6 : 0344
7 : 7003
8 : faculty
9 : of
10 : economics
11 : and
12 : trade
13 : zhongnan
14 : university
15 : of
16 : finance
17 : and
18 : economics
19 : macroeconomic
20 : coordination
21 : of
22 : foreign
23 : trade
24 : and
25 : foreign
26 : investment
27 : policies
28 : text
29 : in
30 : implementing
31 : chinas
32 : policy
33 : of
34 : reform
35 : and
36 : opening
37 : foreign
38 : investment
39 : in
40 : our
41 : enterprises
42 : has
43 : become
44 : a
45 : positive
46 : force
47 : which
48 : incrementally
49 : expands
50 : our
51 : export
52 : import
53 : boundary
54 : in
55 : the
56 : first
57 : three
58 : quarters
59 : of
60 : this
61 : year
62 : the
63 : total
64 : export
65 : value
66 : of
67 : foreign
68 : funded
69 : enterprises
70 : as
71 : a
72 : percentage
73 : of
74 : chinas
75 : total
76 : export
77 : value
78 : has
79 : increased
80 : to
81 : 26
82 : 4
83 : percent
84 : from
85 : 19
86 : 8
87 : percent
88 : of
89 : the
90 : same
91 : period
92 : of
93 : the
94 : year
95 : before
96 : in
97 : chinas
98 : foreign
99 : trade
100 : area
101 : foreign
102 : funded
103 : enterprises
104 : now
105 : play
106 : an
107 : increasingly
108 : important
109 : role
110 : leading
111 : to
112 : calls
113 : for
114 : relaxing
115 : the
116 : current
117 : foreign
118 : trade
119 : policy
120 : controls
121 : and
122 : enlarging
123 : the
124 : foreign
125 : trade
126 : policy
127 : sphere
128 : to
129 : include
130 : foreign
131 : investment
132 : activities
133 : particularly
134 : in
135 : terms
136 : of
137 : effectively
138 : using
139 : the
140 : mechanism
141 : for
142 : coordinating
143 : the
144 : two
145 : closely
146 : related
147 : production
148 : models
149 : utilizing
150 : foreign
151 : capital
152 : namely
153 : import
154 : substitution
155 : and
156 : foreign
157 : exchange
158 : earning
159 : exports
160 : i
161 : theoretical
162 : inquiry
163 : into
164 : coordination
165 : of
166 : foreign
167 : investment
168 : and
169 : foreign
170 : trade
171 : policies
172 : in
173 : terms
174 : of
175 : chinas
176 : foreign
177 : trade
178 : objectives
179 : and
180 : choice
181 : of
182 : methods
183 : in
184 : the
185 : utilization
186 : of
187 : foreign
188 : capital
189 : we
190 : should
191 : use
192 : as
193 : foundation
194 : the
195 : best
196 : macroeconomic
197 : approaches
198 : for
199 : raising
200 : capital
201 : and
202 : handling
203 : returns
204 : on
205 : investment
206 : generally
207 : speaking
208 : in
209 : the
210 : process
211 : of
212 : attracting
213 : foreign
214 : investment
215 : the
216 : macroeconomic
217 : approaches
218 : to
219 : capitalization
220 : and
221 : returns
222 : on
223 : investment
224 : involves
225 : the
226 : creation
227 : and
228 : outflow
229 : of
230 : national
231 : income
232 : the
233 : main
234 : factors
235 : which
236 : influence
237 : this
238 : process
239 : include
240 : 1
241 : the
242 : basic
243 : structure
244 : and
245 : changes
246 : in
247 : enterprises
248 : as
249 : a
250 : function
251 : of
252 : the
253 : production
254 : 2
255 : determination
256 : of
257 : the
258 : points
259 : of
260 : competition
261 : 3
262 : the
263 : risk
264 : of
265 : imbalance
266 : in
267 : foreign
268 : exchange
269 : receipts
270 : and
271 : expenditures
272 : accounts
273 : we
274 : should
275 : consider
276 : the
277 : composite
278 : effect
279 : of
280 : the
281 : above
282 : mentioned
283 : three
284 : main
285 : factors
286 : in
287 : deciding
288 : how
289 : foreign
290 : investment
291 : policy
292 : should
293 : be
294 : coordinated
295 : within
296 : the
297 : foreign
298 : trade
299 : policy
300 : area
301 : 1
302 : foreign
303 : investment
304 : policy
305 : and
306 : the
307 : objective
308 : of
309 : an
310 : export
311 : oriented
312 : foreign
313 : trade
314 : policy
315 : the
316 : exports
317 : of
318 : chinas
319 : foreign
320 : funded
321 : enterprises
322 : are
323 : geared
324 : to
325 : markets
326 : of
327 : developed
328 : countries
329 : and
330 : some
331 : products
332 : are
333 : even
334 : exported
335 : directly
336 : back
337 : to
338 : the
339 : investors
340 : home
341 : countries
342 : because
343 : of
344 : fierce
345 : competition
346 : in
347 : developed
348 : countries
349 : and
350 : in
351 : order
352 : to
353 : remain
354 : reasonably
355 : competitive
356 : in
357 : their
358 : marketing
359 : environment
360 : foreign
361 : investors
362 : in
363 : china
364 : must
365 : fully
366 : exploit
367 : the
368 : two
369 : major
370 : advantages
371 : in
372 : establishing
373 : and
374 : operating
375 : any
376 : enterprises
377 : namely
378 : host
379 : countrys
380 : low
381 : costs
382 : and
383 : investors
384 : own
385 : relatively
386 : superior
387 : managerial
388 : standards
389 : in
390 : considering
391 : the
392 : various
393 : ways
394 : for
395 : utilizing
396 : foreign
397 : capital
398 : direct
399 : foreign
400 : investment
401 : which
402 : transfers
403 : a
404 : series
405 : of
406 : key
407 : components
408 : of
409 : capital
410 : technology
411 : management
412 : and
413 : operating
414 : procedures
415 : particularly
416 : the
417 : surplus
418 : managerial
419 : component
420 : of
421 : multinational
422 : companies
423 : can
424 : help
425 : our
426 : enterprises
427 : expand
428 : their
429 : exports
430 : and
431 : rapidly
432 : realize
433 : the
434 : goal
435 : of
436 : earning
437 : foreign
438 : exchange
439 : via
440 : exports
441 : this
442 : year
443 : chinas
444 : external
445 : trade
446 : has
447 : shown
448 : a
449 : sharp
450 : decline
451 : but
452 : exports
453 : are
454 : booming
455 : for
456 : the
457 : export
458 : oriented
459 : foreign
460 : funded
461 : enterprises
462 : or
463 : processing
464 : enterprises
465 : in
466 : which
467 : foreign
468 : capital
469 : plays
470 : a
471 : leading
472 : role
473 : which
474 : clearly
475 : demonstrates
476 : the
477 : stable
478 : relationship
479 : or
480 : linkage
481 : between
482 : direct
483 : foreign
484 : investment
485 : and
486 : the
487 : scale
488 : of
489 : exports
490 : on
491 : the
492 : other
493 : hand
494 : indirect
495 : foreign
496 : investment
497 : which
498 : uses
499 : a
500 : resource
501 : matching
502 : method
503 : and
504 : transfers
505 : only
506 : needed
507 : single
508 : components
509 : can
510 : hardly
511 : help
512 : our
513 : enterprises
514 : increase
515 : their
516 : overall
517 : competitiveness
